SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@2bed4253]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6a98adc6]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@2bed4253]
2024.12.06 11:48:40 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
Dec 06, 2024 11:48:43 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2024.12.06 11:48:43 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/jvm/src/main/scala/apps/rps/Logic.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:50:13 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
Dec 06, 2024 11:50:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11
2024.12.06 11:50:14 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:50:15 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:50:25 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:50:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/TextUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:50:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/TextUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:50:34 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/jvm/src/main/scala/apps/rps/Logic.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:50:34 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/jvm/src/main/scala/apps/rps/Logic.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:50:35 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/jvm/src/main/scala/apps/rps/Logic.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:52:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/jvm/src/main/scala/apps/rps/Logic.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:52:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/jvm/src/main/scala/apps/rps/Logic.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:53:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/jvm/src/main/scala/apps/rps/Logic.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:53:03 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/jvm/src/main/scala/apps/rps/Logic.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 11:53:13 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/jvm/src/main/scala/apps/rps/Logic.scala. Using presentation compiler with project's scala-library version: 3.3.3
